-- Merging decision tree log ---
application
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:12:5-42:19
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\4a049147dc5e7903cb5c179f60445ab7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.0] C:\Users\nassi\.gradle\caches\transforms-3\36621ddc3fbe24c2d899798243bd6c23\transformed\lifecycle-runtime-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\nassi\.gradle\caches\transforms-3\3fbfa84abc4115a9c7854d25be66b2b1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.0] C:\Users\nassi\.gradle\caches\transforms-3\b36cc56eb0d4b51caf1b79f1bfbb49ee\transformed\lifecycle-livedata-core-2.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\nassi\.gradle\caches\transforms-3\5ae6f4b94732f87c6aa0a18828b436b8\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\nassi\.gradle\caches\transforms-3\15a75b17e9ed5186ed3ecb0abbf00ada\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\65d538dfedf0677ee36f1a64e026a5d0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\72370067b16aa4d8949d5ecaa40d537a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nassi\.gradle\caches\transforms-3\5bd1c2c7c6be1a44d6a15a78659df5b2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\nassi\.gradle\caches\transforms-3\910b5545868838a1a89f04d7e331c4bc\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nassi\.gradle\caches\transforms-3\a2e3e084b9e5c3c8ed90d6c93add1b14\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:1:1-43:12
	package
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:2:5-32
		INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:1:1-43:12
		INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:3:5-71
	android:name
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:3:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:4:5-81
	android:name
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:4:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:5:22-77
uses-permission#android.permission.INTERNET
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nassi\.gradle\caches\transforms-3\99c4415c85c41d201ce35622f58fe74c\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nassi\.gradle\caches\transforms-3\99c4415c85c41d201ce35622f58fe74c\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nassi\.gradle\caches\transforms-3\6d13278b73732c0258e6c3355c4e20ac\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nassi\.gradle\caches\transforms-3\6d13278b73732c0258e6c3355c4e20ac\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\nassi\.gradle\caches\transforms-3\37bc45544e180d9f8c5c75da7c99ea0f\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\nassi\.gradle\caches\transforms-3\37bc45544e180d9f8c5c75da7c99ea0f\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nassi\.gradle\caches\transforms-3\82b3d7a5d1802e9fa70b6c75bdf3591c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nassi\.gradle\caches\transforms-3\82b3d7a5d1802e9fa70b6c75bdf3591c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nassi\.gradle\caches\transforms-3\99c4415c85c41d201ce35622f58fe74c\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nassi\.gradle\caches\transforms-3\99c4415c85c41d201ce35622f58fe74c\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nassi\.gradle\caches\transforms-3\6d13278b73732c0258e6c3355c4e20ac\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nassi\.gradle\caches\transforms-3\6d13278b73732c0258e6c3355c4e20ac\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\nassi\.gradle\caches\transforms-3\37bc45544e180d9f8c5c75da7c99ea0f\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\nassi\.gradle\caches\transforms-3\37bc45544e180d9f8c5c75da7c99ea0f\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nassi\.gradle\caches\transforms-3\82b3d7a5d1802e9fa70b6c75bdf3591c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nassi\.gradle\caches\transforms-3\82b3d7a5d1802e9fa70b6c75bdf3591c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\d1b73acd77b34deaaa19ae58e793bd02\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\d1b73acd77b34deaaa19ae58e793bd02\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\702fffe8ea9b237e55dd262779908365\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\702fffe8ea9b237e55dd262779908365\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nassi\.gradle\caches\transforms-3\5bd1c2c7c6be1a44d6a15a78659df5b2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\nassi\.gradle\caches\transforms-3\5bd1c2c7c6be1a44d6a15a78659df5b2\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:8:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\nassi\.gradle\caches\transforms-3\0d40028e73ce5672a941a8f845794909\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:13:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\nassi\.gradle\caches\transforms-3\0d40028e73ce5672a941a8f845794909\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:13:5-80
	android:name
		ADDED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml:8:22-77
uses-sdk
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
INJECTED from E:\studioProjects\talky\android\app\src\main\AndroidManifest.xml
MERGED from [:just_audio] E:\studioProjects\talky\build\just_audio\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] E:\studioProjects\talky\build\just_audio\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\studioProjects\talky\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] E:\studioProjects\talky\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\studioProjects\talky\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] E:\studioProjects\talky\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] E:\studioProjects\talky\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] E:\studioProjects\talky\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\studioProjects\talky\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] E:\studioProjects\talky\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\studioProjects\talky\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] E:\studioProjects\talky\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] E:\studioProjects\talky\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] E:\studioProjects\talky\build\permission_handler_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] E:\studioProjects\talky\build\audioplayers_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:audioplayers_android] E:\studioProjects\talky\build\audioplayers_android\intermediates\merged_manifest\release\AndroidManifest.xml:7:5-9:41
MERGED from [:path_provider_android] E:\studioProjects\talky\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] E:\studioProjects\talky\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] E:\studioProjects\talky\build\audio_session\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] E:\studioProjects\talky\build\audio_session\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] E:\studioProjects\talky\build\flutter_sound\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] E:\studioProjects\talky\build\flutter_sound\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nassi\.gradle\caches\transforms-3\c640cbfc810dab2cae3c3f076d329b8c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nassi\.gradle\caches\transforms-3\c640cbfc810dab2cae3c3f076d329b8c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nassi\.gradle\caches\transforms-3\99c4415c85c41d201ce35622f58fe74c\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:21.3.0] C:\Users\nassi\.gradle\caches\transforms-3\99c4415c85c41d201ce35622f58fe74c\transformed\jetified-firebase-auth-21.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\nassi\.gradle\caches\transforms-3\59517f06981e5b5cb615dca3722f90c1\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\nassi\.gradle\caches\transforms-3\59517f06981e5b5cb615dca3722f90c1\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nassi\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nassi\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0-alpha01] C:\Users\nassi\.gradle\caches\transforms-3\3fa245477cf07d136e86c9c0882098e3\transformed\material-1.9.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0-alpha01] C:\Users\nassi\.gradle\caches\transforms-3\3fa245477cf07d136e86c9c0882098e3\transformed\material-1.9.0-alpha01\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\nassi\.gradle\caches\transforms-3\0d40028e73ce5672a941a8f845794909\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\nassi\.gradle\caches\transforms-3\0d40028e73ce5672a941a8f845794909\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nassi\.gradle\caches\transforms-3\18443948b4a356c3e0b3a33bd7930ad4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\nassi\.gradle\caches\transforms-3\18443948b4a356c3e0b3a33bd7930ad4\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\nassi\.gradle\caches\transforms-3\802a1919010d7fa7239159fdeec9a7f6\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\nassi\.gradle\caches\transforms-3\802a1919010d7fa7239159fdeec9a7f6\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\nassi\.gradle\caches\transforms-3\c3686c941b57928de889a156ccc272e5\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\nassi\.gradle\caches\transforms-3\c3686c941b57928de889a156ccc272e5\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\40f782487a7875cf20c33efe40f42591\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\40f782487a7875cf20c33efe40f42591\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nassi\.gradle\caches\transforms-3\6d13278b73732c0258e6c3355c4e20ac\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.5.0] C:\Users\nassi\.gradle\caches\transforms-3\6d13278b73732c0258e6c3355c4e20ac\transformed\jetified-firebase-firestore-24.5.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\nassi\.gradle\caches\transforms-3\37bc45544e180d9f8c5c75da7c99ea0f\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.0] C:\Users\nassi\.gradle\caches\transforms-3\37bc45544e180d9f8c5c75da7c99ea0f\transformed\jetified-firebase-database-20.2.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nassi\.gradle\caches\transforms-3\82b3d7a5d1802e9fa70b6c75bdf3591c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\nassi\.gradle\caches\transforms-3\82b3d7a5d1802e9fa70b6c75bdf3591c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\nassi\.gradle\caches\transforms-3\8127e92143cc781b65e803cba74dd4a3\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\nassi\.gradle\caches\transforms-3\8127e92143cc781b65e803cba74dd4a3\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nassi\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nassi\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nassi\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\nassi\.gradle\caches\transforms-3\868f34f8975a511b9562f40132c95247\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nassi\.gradle\caches\transforms-3\66b55b0ad11cc295488e7ab8046971a4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nassi\.gradle\caches\transforms-3\66b55b0ad11cc295488e7ab8046971a4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\nassi\.gradle\caches\transforms-3\d2b15c7763f1834b31e89f7c4e3f293f\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\nassi\.gradle\caches\transforms-3\d2b15c7763f1834b31e89f7c4e3f293f\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nassi\.gradle\caches\transforms-3\0e6ff0173b73b5a02f2f118384612b77\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\nassi\.gradle\caches\transforms-3\0e6ff0173b73b5a02f2f118384612b77\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nassi\.gradle\caches\transforms-3\0861465e27f550a84b471cca91b81f1b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nassi\.gradle\caches\transforms-3\0861465e27f550a84b471cca91b81f1b\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\nassi\.gradle\caches\transforms-3\428404606d463fcb068fcb8a831ec795\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\nassi\.gradle\caches\transforms-3\428404606d463fcb068fcb8a831ec795\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nassi\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\nassi\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nassi\.gradle\caches\transforms-3\4c5cefc4bced38f73a0cc4404fde07b9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\nassi\.gradle\caches\transforms-3\4c5cefc4bced38f73a0cc4404fde07b9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nassi\.gradle\caches\transforms-3\cec6822f6835eb4e7f288bbbcd844455\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\nassi\.gradle\caches\transforms-3\cec6822f6835eb4e7f288bbbcd844455\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0] C:\Users\nassi\.gradle\caches\transforms-3\bc484a24b0943299d0b6ca8c9e37e946\transformed\jetified-activity-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.0] C:\Users\nassi\.gradle\caches\transforms-3\bc484a24b0943299d0b6ca8c9e37e946\transformed\jetified-activity-1.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\19d173bd4e67c395e22a161bb19f4534\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\19d173bd4e67c395e22a161bb19f4534\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\65423872c149485179db082a7f7fe67d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\65423872c149485179db082a7f7fe67d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\5cfbecfbc8930dd599e097152431899b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nassi\.gradle\caches\transforms-3\5cfbecfbc8930dd599e097152431899b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] C:\Users\nassi\.gradle\caches\transforms-3\f75ce158c8f6d3490ec9b6aa81a98f10\transformed\lifecycle-viewmodel-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] C:\Users\nassi\.gradle\caches\transforms-3\f75ce158c8f6d3490ec9b6aa81a98f10\transformed\lifecycle-viewmodel-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] C:\Users\nassi\.gradle\caches\transforms-3\f9c89456f5a5d31b5ebcaec84a24bedd\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] C:\Users\nassi\.gradle\caches\transforms-3\f9c89456f5a5d31b5ebcaec84a24bedd\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\9cff04fa474198ec4052cf9606ccffc7\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\nassi\.gradle\caches\transforms-3\9cff04fa474198ec4052cf9606ccffc7\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
